table_name,table_type,creation_time,ddl
gift_cards,BASE TABLE,2026-02-15 22:28:30.372000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.gift_cards`
(
  GIFT_CARD_ID NUMERIC,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  ISSUE_DATE DATE,
  EXPIRY_DATE DATE,
  REDEMPTION_DATE TIMESTAMP,
  CODE STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  PURCHASED_BY STRING,
  STATUS STRING,
  ISSUED_VALUE NUMERIC,
  TOTAL_SALES NUMERIC,
  DISCOUNT_VALUE NUMERIC,
  EXPIRED_VALUE NUMERIC,
  BALANCE NUMERIC,
  REDEEMED_VALUE NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY ISSUE_DATE
CLUSTER BY GIFT_CARD_ID, LOCATION_ID, TEAM_MEMBER_ID, CLIENT_ID;"
gift_cards_stage,BASE TABLE,2026-02-15 22:28:29.974000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.gift_cards_stage`
(
  GIFT_CARD_ID NUMERIC,
  SALE_ID INT64,
  SALE_ITEM_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  ISSUE_DATE DATE,
  EXPIRY_DATE DATE,
  REDEMPTION_DATE TIMESTAMP,
  CODE STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  PURCHASED_BY STRING,
  STATUS STRING,
  ISSUED_VALUE NUMERIC,
  TOTAL_SALES NUMERIC,
  DISCOUNT_VALUE NUMERIC,
  EXPIRED_VALUE NUMERIC,
  BALANCE NUMERIC,
  REDEEMED_VALUE NUMERIC
);"
leads_inbox,BASE TABLE,2026-02-14 22:54:40.546000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.leads_inbox`
(
  first_name STRING,
  last_name STRING,
  email STRING NOT NULL,
  mobile_number STRING,
  lead_source STRING,
  how_heard STRING,
  preferred_artist STRING,
  image_url STRING,
  inquiry_message STRING,
  gclid STRING,
  created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);"
locations,BASE TABLE,2026-02-15 22:28:31.043000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.locations`
(
  LOCATION_ID INT64,
  NAME STRING,
  PHONE STRING,
  EMAIL STRING,
  DELETED_AT TIMESTAMP,
  _loaded_at TIMESTAMP
)
CLUSTER BY LOCATION_ID;"
locations_stage,BASE TABLE,2026-02-15 22:28:30.746000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.locations_stage`
(
  LOCATION_ID INT64,
  NAME STRING,
  PHONE STRING,
  EMAIL STRING,
  DELETED_AT TIMESTAMP
);"
memberships,BASE TABLE,2026-02-15 22:28:31.869000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.memberships`
(
  MEMBERSHIP_PK STRING,
  MEMBERSHIP_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  START_DATE DATE,
  END_DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  MEMBERSHIP_TYPE STRING,
  MEMBERSHIP_NAME STRING,
  MEMBERSHIP_STATUS STRING,
  SERVICES_INCLUDED INT64,
  TOTAL_SESSIONS INT64,
  SALE_VALUE NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY START_DATE
CLUSTER BY MEMBERSHIP_PK, LOCATION_ID, TEAM_MEMBER_ID, CLIENT_ID;"
memberships_stage,BASE TABLE,2026-02-15 22:28:31.421000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.memberships_stage`
(
  MEMBERSHIP_PK STRING,
  MEMBERSHIP_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  START_DATE DATE,
  END_DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  MEMBERSHIP_TYPE STRING,
  MEMBERSHIP_NAME STRING,
  MEMBERSHIP_STATUS STRING,
  SERVICES_INCLUDED INT64,
  TOTAL_SESSIONS INT64,
  SALE_VALUE NUMERIC
);"
occupancy,BASE TABLE,2026-02-15 22:28:32.548000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.occupancy`
(
  OCCUPANCY_EMPLOYEE_PK STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SHIFT_MINUTES NUMERIC,
  TIME_OFF_MINUTES INT64,
  BLOCKED_MINUTES INT64,
  AVAILABLE_MINUTES NUMERIC,
  BOOKED_MINUTES INT64,
  UNBOOKED_MINUTES NUMERIC,
  OCCUPANCY_RATE NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE
CLUSTER BY OCCUPANCY_EMPLOYEE_PK, LOCATION_ID, TEAM_MEMBER_ID;"
occupancy_stage,BASE TABLE,2026-02-15 22:28:32.153000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.occupancy_stage`
(
  OCCUPANCY_EMPLOYEE_PK STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  DATE DATE,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  SHIFT_MINUTES NUMERIC,
  TIME_OFF_MINUTES INT64,
  BLOCKED_MINUTES INT64,
  AVAILABLE_MINUTES NUMERIC,
  BOOKED_MINUTES INT64,
  UNBOOKED_MINUTES NUMERIC,
  OCCUPANCY_RATE NUMERIC
);"
payments,BASE TABLE,2026-02-15 19:34:30.592000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.payments`
(
  SALE_NUMBER STRING,
  PAYMENT_NO INT64,
  APPOINTMENT_REF STRING,
  SALE_ID INT64,
  APPOINTMENT_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  PAYMENT_DATE TIMESTAMP,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  GIFT_CARD_CODE STRING,
  TRANSACTION_TYPE STRING,
  IS_DEPOSIT_REDEMPTION BOOL,
  IS_GIFT_CARD_REDEMPTION BOOL,
  PAYMENT_METHOD STRING,
  CURRENCY_CODE STRING,
  AMOUNT NUMERIC,
  REFUND_AMOUNT NUMERIC,
  PAYMENT_AMOUNT NUMERIC,
  CHANGE_AMOUNT NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(PAYMENT_DATE)
CLUSTER BY PAYMENT_NO, SALE_ID, APPOINTMENT_ID;"
payments_stage,BASE TABLE,2026-02-15 19:34:03.565000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.payments_stage`
(
  SALE_NUMBER STRING,
  PAYMENT_NO INT64,
  APPOINTMENT_REF STRING,
  SALE_ID INT64,
  APPOINTMENT_ID INT64,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  PAYMENT_DATE TIMESTAMP,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  CLIENT STRING,
  GIFT_CARD_CODE STRING,
  TRANSACTION_TYPE STRING,
  IS_DEPOSIT_REDEMPTION BOOL,
  IS_GIFT_CARD_REDEMPTION BOOL,
  PAYMENT_METHOD STRING,
  CURRENCY_CODE STRING,
  AMOUNT NUMERIC,
  REFUND_AMOUNT NUMERIC,
  PAYMENT_AMOUNT NUMERIC,
  CHANGE_AMOUNT NUMERIC,
  _loaded_at TIMESTAMP
);"
products,BASE TABLE,2026-02-15 22:28:33.280000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.products`
(
  PRODUCT_ID INT64,
  SUPPLIER_NAME STRING,
  BRAND_NAME STRING,
  PRODUCT_NAME STRING,
  CATEGORY_NAME STRING,
  SKU STRING,
  BARCODE STRING,
  HAS_DESCRIPTION BOOL,
  HAS_IMAGE BOOL,
  HAS_UNLIMITED_STOCK BOOL,
  UNITS NUMERIC,
  UNIT_OF_MEASURE STRING,
  COST_PRICE NUMERIC,
  RETAIL_PRICE NUMERIC,
  _loaded_at TIMESTAMP
)
CLUSTER BY PRODUCT_ID;"
products_stage,BASE TABLE,2026-02-15 22:28:32.992000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.products_stage`
(
  PRODUCT_ID INT64,
  SUPPLIER_NAME STRING,
  BRAND_NAME STRING,
  PRODUCT_NAME STRING,
  CATEGORY_NAME STRING,
  SKU STRING,
  BARCODE STRING,
  HAS_DESCRIPTION BOOL,
  HAS_IMAGE BOOL,
  HAS_UNLIMITED_STOCK BOOL,
  UNITS NUMERIC,
  UNIT_OF_MEASURE STRING,
  COST_PRICE NUMERIC,
  RETAIL_PRICE NUMERIC
);"
sale_items,BASE TABLE,2026-02-15 20:10:56.500000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.sale_items`
(
  SALE_ITEM_ID INT64,
  SALE_ID INT64,
  BOOKING_ID INT64,
  LOCATION_ID INT64,
  MERCHANT_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  SALE_NUMBER STRING,
  SALE_STATUS STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  MERCHANT STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  CLIENT_SOURCE STRING,
  CLIENT_RETENTION_SOURCE STRING,
  CLIENT_MOBILE STRING,
  DISCOUNT_CATEGORY STRING,
  DISCOUNT_TYPE STRING,
  DISCOUNT_NAME STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_METHOD STRING,
  SALE_TYPE STRING,
  CATEGORY STRING,
  ITEM STRING,
  SUPPLIER STRING,
  BRAND STRING,
  SKU STRING,
  BARCODE STRING,
  IS_UPSELL BOOL,
  CURRENCY_CODE STRING,
  QUANTITY INT64,
  GROSS_SALES NUMERIC,
  DISCOUNTS NUMERIC,
  CART_DISCOUNTS NUMERIC,
  ITEM_DISCOUNTS NUMERIC,
  REFUNDS NUMERIC,
  NET_SALES NUMERIC,
  TAXES_ON_NET_SALES NUMERIC,
  TOTAL_SALES NUMERIC,
  COST NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(SALE_DATE)
CLUSTER BY SALE_ITEM_ID, SALE_ID, BOOKING_ID, TEAM_MEMBER_ID;"
sale_items_stage,BASE TABLE,2026-02-15 20:10:41.369000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.sale_items_stage`
(
  SALE_ITEM_ID INT64,
  SALE_ID INT64,
  BOOKING_ID INT64,
  LOCATION_ID INT64,
  MERCHANT_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  SALE_DATE TIMESTAMP,
  SALE_NUMBER STRING,
  SALE_STATUS STRING,
  LOCATION STRING,
  TEAM_MEMBER STRING,
  MERCHANT STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  CLIENT_SOURCE STRING,
  CLIENT_RETENTION_SOURCE STRING,
  CLIENT_MOBILE STRING,
  DISCOUNT_CATEGORY STRING,
  DISCOUNT_TYPE STRING,
  DISCOUNT_NAME STRING,
  APPOINTMENT_CHANNEL STRING,
  APPOINTMENT_REF STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_METHOD STRING,
  SALE_TYPE STRING,
  CATEGORY STRING,
  ITEM STRING,
  SUPPLIER STRING,
  BRAND STRING,
  SKU STRING,
  BARCODE STRING,
  IS_UPSELL BOOL,
  CURRENCY_CODE STRING,
  QUANTITY INT64,
  GROSS_SALES NUMERIC,
  DISCOUNTS NUMERIC,
  CART_DISCOUNTS NUMERIC,
  ITEM_DISCOUNTS NUMERIC,
  REFUNDS NUMERIC,
  NET_SALES NUMERIC,
  TAXES_ON_NET_SALES NUMERIC,
  TOTAL_SALES NUMERIC,
  COST NUMERIC,
  _loaded_at TIMESTAMP
);"
sales,BASE TABLE,2026-02-15 19:53:03.091000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.sales`
(
  SALE_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  APPOINTMENT_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  TEAM_MEMBER STRING,
  STATUS STRING,
  APPOINTMENT_CHANNEL STRING,
  PAYMENT_METHOD STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_STATUS STRING,
  SERVICE_CHARGE STRING,
  CLIENT_SOURCE STRING,
  CLIENT_RETENTION_SOURCE STRING,
  ITEMS_SOLD INT64,
  TOTAL_SALES NUMERIC,
  GROSS_SALES NUMERIC,
  NET_SALES NUMERIC,
  TOTAL_REFUNDS NUMERIC,
  TOTAL_DISCOUNTS NUMERIC,
  TOTAL_TIPS NUMERIC,
  TOTAL_PAYMENTS NUMERIC,
  TOTAL_TAXES NUMERIC,
  TOTAL_SERVICE_CHARGES NUMERIC,
  TOTAL_GIFT_CARDS NUMERIC,
  TOTAL_CHANGE_AMOUNT NUMERIC,
  AMOUNT_DUE NUMERIC,
  TOTAL_PAYMENTS_AND_REDEMPTIONS NUMERIC,
  TOTAL_GIFT_CARD_REDEMPTIONS NUMERIC,
  TOTAL_SERVICE_CHARGE_TAXES NUMERIC,
  GIFT_CARD_TAXES NUMERIC,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
)
PARTITION BY DATE(SALE_DATE)
CLUSTER BY SALE_ID, APPOINTMENT_ID, CLIENT_ID;"
sales_stage,BASE TABLE,2026-02-15 19:52:44.652000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.sales_stage`
(
  SALE_ID INT64,
  SALE_NUMBER STRING,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  CLIENT_ID INT64,
  APPOINTMENT_ID INT64,
  SALE_DATE TIMESTAMP,
  LOCATION STRING,
  CLIENT STRING,
  CLIENT_GENDER STRING,
  TEAM_MEMBER STRING,
  STATUS STRING,
  APPOINTMENT_CHANNEL STRING,
  PAYMENT_METHOD STRING,
  TRANSACTION_TYPE STRING,
  PAYMENT_STATUS STRING,
  SERVICE_CHARGE STRING,
  CLIENT_SOURCE STRING,
  CLIENT_RETENTION_SOURCE STRING,
  ITEMS_SOLD INT64,
  TOTAL_SALES NUMERIC,
  GROSS_SALES NUMERIC,
  NET_SALES NUMERIC,
  TOTAL_REFUNDS NUMERIC,
  TOTAL_DISCOUNTS NUMERIC,
  TOTAL_TIPS NUMERIC,
  TOTAL_PAYMENTS NUMERIC,
  TOTAL_TAXES NUMERIC,
  TOTAL_SERVICE_CHARGES NUMERIC,
  TOTAL_GIFT_CARDS NUMERIC,
  TOTAL_CHANGE_AMOUNT NUMERIC,
  AMOUNT_DUE NUMERIC,
  TOTAL_PAYMENTS_AND_REDEMPTIONS NUMERIC,
  TOTAL_GIFT_CARD_REDEMPTIONS NUMERIC,
  TOTAL_SERVICE_CHARGE_TAXES NUMERIC,
  GIFT_CARD_TAXES NUMERIC,
  CURRENCY_CODE STRING,
  _loaded_at TIMESTAMP
);"
scheduled_shifts,BASE TABLE,2026-02-15 22:28:34.050000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.scheduled_shifts`
(
  SHIFT_ID STRING,
  CALENDAR_DATE DATE,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  TEAM_MEMBER STRING,
  LOCATION STRING,
  SCHEDULED_START_TIMESTAMP TIMESTAMP,
  SCHEDULED_END_TIMESTAMP TIMESTAMP,
  MINUTES_SCHEDULED NUMERIC,
  HOURS_SCHEDULED NUMERIC,
  _loaded_at TIMESTAMP
)
PARTITION BY CALENDAR_DATE
CLUSTER BY SHIFT_ID, LOCATION_ID, TEAM_MEMBER_ID;"
scheduled_shifts_stage,BASE TABLE,2026-02-15 22:28:33.773000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.scheduled_shifts_stage`
(
  SHIFT_ID STRING,
  CALENDAR_DATE DATE,
  LOCATION_ID INT64,
  TEAM_MEMBER_ID INT64,
  TEAM_MEMBER STRING,
  LOCATION STRING,
  SCHEDULED_START_TIMESTAMP TIMESTAMP,
  SCHEDULED_END_TIMESTAMP TIMESTAMP,
  MINUTES_SCHEDULED NUMERIC,
  HOURS_SCHEDULED NUMERIC
);"
services,BASE TABLE,2026-02-15 22:28:34.889000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.services`
(
  SERVICE_ID INT64,
  NAME STRING,
  DESCRIPTION STRING,
  DELETED_AT TIMESTAMP,
  _loaded_at TIMESTAMP
)
CLUSTER BY SERVICE_ID;"
services_stage,BASE TABLE,2026-02-15 22:28:34.513000 UTC,"CREATE TABLE `victims-of-ink-data-platform.voi_warehouse.services_stage`
(
  SERVICE_ID INT64,
  NAME STRING,
  DESCRIPTION STRING,
  DELETED_AT TIMESTAMP
);"
